"","Date_time_before","Date_time_after","Trial","Treatment","Pred_treatment","Urch_habitat_treatment","Tank","Kelp_ID","Kelp_color","Kelp_weight_before_g","Kelp_weight_after_g","Notes","pcnt_grazed"
"1",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,1,"Green",58.8,58.9,NA,-0.170068027210887
"2",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,2,"Green",70.9,72.6,NA,-2.39774330042312
"3",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,3,"Green",68.2,67.9,NA,0.43988269794721
"4",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,4,"Green",69.4,69.3,NA,0.144092219020185
"5",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,5,"Green",68.4,70.5,NA,-3.07017543859648
"6",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,6,"Green",68.1,63.1,NA,7.34214390602055
"7",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,7,"Green",76.2,76.2,NA,0
"8",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,8,"Green",73,74.9,NA,-2.6027397260274
"9",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,9,"Green",66.5,67.3,NA,-1.20300751879699
"10",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,10,"Green",79.7,81.4,NA,-2.13299874529486
"11",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,11,"Green",92.6,92.2,NA,0.43196544276457
"12",2024-07-09,2024-07-13,1,"Control_KF","Control","KF",1,12,"Green",60.7,58.7,NA,3.29489291598023
"13",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,1,"Red",59.6,38.8,NA,34.8993288590604
"14",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,2,"Red",66.3,67,NA,-1.05580693815988
"15",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,3,"Red",73.4,74.3,NA,-1.22615803814713
"16",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,4,"Red",73.5,75.9,NA,-3.26530612244899
"17",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,5,"Red",64,65.7,NA,-2.65625
"18",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,6,"Red",67.2,68.9,NA,-2.52976190476191
"19",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,7,"Red",76.9,78.5,NA,-2.08062418725617
"20",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,8,"Red",73.9,76.6,NA,-3.65358592692827
"21",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,9,"Red",58.3,58.7,NA,-0.686106346483715
"22",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,10,"Red",65.6,66.5,NA,-1.3719512195122
"23",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,11,"Red",49.2,49.9,NA,-1.42276422764227
"24",2024-07-09,2024-07-13,1,"Star_KF","Star","KF",2,12,"Red",50.7,51.6,NA,-1.77514792899408
"25",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,1,"Blue",64.3,50.1,NA,22.0839813374806
"26",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,2,"Blue",47.8,32.6,NA,31.7991631799163
"27",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,3,"Blue",50.8,48.3,NA,4.92125984251969
"28",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,4,"Blue",61.9,60.4,NA,2.4232633279483
"29",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,5,"Blue",62.5,56.9,NA,8.96
"30",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,6,"Blue",58.4,51.5,NA,11.8150684931507
"31",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,7,"Blue",54.1,9.5,NA,82.4399260628466
"32",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,8,"Blue",49.7,44.2,NA,11.0663983903421
"33",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,9,"Blue",50.9,49.6,NA,2.55402750491159
"34",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,10,"Blue",50.7,49.2,NA,2.9585798816568
"35",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,11,"Blue",47.8,43.3,NA,9.4142259414226
"36",2024-07-09,2024-07-13,1,"Star_B","Star","B",3,12,"Blue",46,45.3,NA,1.52173913043479
"37",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,1,"Black",74.1,53,NA,28.4750337381916
"38",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,2,"Black",55.4,42.3,NA,23.6462093862816
"39",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,3,"Black",49.2,9.5,NA,80.6910569105691
"40",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,4,"Black",54.5,42.6,NA,21.8348623853211
"41",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,5,"Black",75.5,71.9,NA,4.76821192052979
"42",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,6,"Black",69,59.1,NA,14.3478260869565
"43",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,7,"Black",69,58,NA,15.9420289855072
"44",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,8,"Black",66.8,56.1,NA,16.0179640718563
"45",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,9,"Black",55.2,50,NA,9.42028985507247
"46",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,10,"Black",53,47.2,NA,10.9433962264151
"47",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,11,"Black",50,51.2,NA,-2.40000000000001
"48",2024-07-09,2024-07-13,1,"Control_B","Control","B",4,12,"Black",48.6,46.7,NA,3.90946502057613
"49",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,1,"Green",39.1,12.9,NA,67.0076726342711
"50",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,2,"Green",48.7,47.6,NA,2.25872689938399
"51",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,3,"Green",44.8,41.8,NA,6.69642857142857
"52",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,4,"Green",47.6,38.1,NA,19.9579831932773
"53",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,5,"Green",30.9,29.3,NA,5.17799352750808
"54",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,6,"Green",38.7,32,NA,17.312661498708
"55",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,7,"Green",27,23.2,NA,14.0740740740741
"56",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,8,"Green",33.6,30,NA,10.7142857142857
"57",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,9,"Green",24.4,25,NA,-2.45901639344263
"58",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,10,"Green",25.6,26.8,NA,-4.6875
"59",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,11,"Green",31.1,26.6,NA,14.4694533762058
"60",2024-07-12,2024-07-17,2,"Star_B","Star","B",1,12,"Green",52.2,50.8,NA,2.68199233716476
"61",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,1,"Red",41.5,41.8,NA,-0.722891566265053
"62",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,2,"Red",40.1,9.2,NA,77.0573566084788
"63",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,3,"Red",42.5,11.2,NA,73.6470588235294
"64",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,4,"Red",46.6,40.7,NA,12.6609442060086
"65",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,5,"Red",54,50.7,NA,6.11111111111111
"66",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,6,"Red",37.7,41.1,NA,-9.01856763925729
"67",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,7,"Red",54.4,42.3,NA,22.2426470588235
"68",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,8,"Red",52.4,39.9,NA,23.8549618320611
"69",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,9,"Red",57.1,53.5,NA,6.30472854640981
"70",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,10,"Red",27.2,27.2,NA,0
"71",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,11,"Red",26.1,26.8,NA,-2.68199233716475
"72",2024-07-12,2024-07-17,2,"Control_B","Control","B",2,12,"Red",25.2,24.2,NA,3.96825396825397
"73",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,1,"Blue",21,21,NA,0
"74",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,2,"Blue",19.4,19.6,NA,-1.03092783505156
"75",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,3,"Blue",16.3,16.3,NA,0
"76",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,4,"Blue",34.4,35,NA,-1.74418604651163
"77",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,5,"Blue",20.5,20.7,NA,-0.975609756097558
"78",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,6,"Blue",17.3,17.9,NA,-3.46820809248554
"79",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,7,"Blue",40.7,42.3,NA,-3.93120393120392
"80",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,8,"Blue",19.2,19.4,NA,-1.04166666666666
"81",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,9,"Blue",15.9,16.3,NA,-2.51572327044025
"82",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,10,"Blue",40.6,41.3,NA,-1.72413793103447
"83",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,11,"Blue",33.8,34.3,NA,-1.4792899408284
"84",2024-07-12,2024-07-17,2,"Control_KF","Control","KF",3,12,"Blue",32.7,33.2,NA,-1.52905198776758
"85",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,1,"Black",42.5,42.7,NA,-0.470588235294124
"86",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,2,"Black",29.4,29.5,NA,-0.340136054421774
"87",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,3,"Black",39.8,26.8,NA,32.6633165829146
"88",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,4,"Black",30.6,31,NA,-1.30718954248366
"89",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,5,"Black",30.9,30.8,NA,0.323624595469249
"90",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,6,"Black",28.9,28.4,NA,1.73010380622837
"91",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,7,"Black",31.6,31.9,NA,-0.949367088607586
"92",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,8,"Black",21.2,22.8,NA,-7.54716981132076
"93",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,9,"Black",19.3,21.4,NA,-10.880829015544
"94",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,10,"Black",36.3,38,NA,-4.68319559228651
"95",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,11,"Black",37.8,38.8,NA,-2.64550264550265
"96",2024-07-12,2024-07-17,2,"Star_KF","Star","KF",4,12,"Black",18.8,18.8,NA,0
"97",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,1,"Green",56.9,67.6,"T3 after kelp was super slimy and degraded - in the first place blades were thin and degrading at the top - think this added to mucus production and increases in mass",-18.804920913884
"98",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,2,"Green",45.9,46.6,NA,-1.52505446623094
"99",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,3,"Green",41.1,44,NA,-7.05596107055961
"100",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,4,"Green",40.9,45.5,NA,-11.2469437652812
"101",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,5,"Green",37.9,38.6,NA,-1.84696569920845
"102",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,6,"Green",48.2,49.1,NA,-1.86721991701245
"103",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,7,"Green",42.9,42.3,NA,1.3986013986014
"104",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,8,"Green",53.5,59.1,NA,-10.4672897196262
"105",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,9,"Green",48.7,52.3,NA,-7.39219712525666
"106",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,10,"Green",53.4,57.4,NA,-7.49063670411985
"107",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,11,"Green",54.3,61.8,NA,-13.8121546961326
"108",2024-07-16,2024-07-20,3,"Star_KF","Star","KF",1,12,"Green",58.7,64.5,NA,-9.88074957410562
"109",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,1,"Red",36.6,31.7,NA,13.3879781420765
"110",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,2,"Red",39,40.2,NA,-3.07692307692308
"111",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,3,"Red",35.6,38.4,NA,-7.86516853932583
"112",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,4,"Red",35,37.4,NA,-6.85714285714285
"113",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,5,"Red",28,28.6,NA,-2.14285714285715
"114",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,6,"Red",37.8,41.3,NA,-9.25925925925926
"115",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,7,"Red",19.6,20.5,NA,-4.59183673469387
"116",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,8,"Red",60.7,69.3,NA,-14.168039538715
"117",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,9,"Red",61.1,65.9,NA,-7.85597381342063
"118",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,10,"Red",25.6,27.6,NA,-7.8125
"119",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,11,"Red",37.7,39.8,NA,-5.57029177718831
"120",2024-07-16,2024-07-20,3,"Control_KF","Control","KF",2,12,"Red",34.3,39,NA,-13.7026239067055
"121",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,1,"Blue",25.7,10.4,NA,59.5330739299611
"122",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,2,"Blue",24.3,7.6,NA,68.724279835391
"123",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,3,"Blue",36.6,27.9,NA,23.7704918032787
"124",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,4,"Blue",41.2,30.6,NA,25.7281553398058
"125",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,5,"Blue",29.8,11.5,NA,61.4093959731544
"126",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,6,"Blue",54.9,24.3,NA,55.7377049180328
"127",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,7,"Blue",59,62.7,NA,-6.27118644067797
"128",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,8,"Blue",32,12.3,NA,61.5625
"129",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,9,"Blue",60.6,58.7,NA,3.13531353135313
"130",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,10,"Blue",56.2,59.6,NA,-6.04982206405694
"131",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,11,"Blue",22.4,22.4,NA,0
"132",2024-07-16,2024-07-20,3,"Control_B","Control","B",3,12,"Blue",42.9,45.2,NA,-5.36130536130537
"133",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,1,"Black",64.9,58,NA,10.6317411402157
"134",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,2,"Black",60.9,59.4,NA,2.46305418719212
"135",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,3,"Black",103.3,98.7,NA,4.45304937076476
"136",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,4,"Black",94.5,89.3,NA,5.50264550264551
"137",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,5,"Black",85.9,89.6,NA,-4.30733410942956
"138",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,6,"Black",42.6,27.2,NA,36.150234741784
"139",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,7,"Black",30.6,27.2,NA,11.1111111111111
"140",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,8,"Black",34.7,22.5,NA,35.1585014409222
"141",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,9,"Black",57.4,56.9,NA,0.871080139372822
"142",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,10,"Black",60.7,63.7,NA,-4.94233937397035
"143",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,11,"Black",56,57.1,NA,-1.96428571428572
"144",2024-07-16,2024-07-20,3,"Star_B","Star","B",4,12,"Black",48.9,47,NA,3.88548057259713
"145",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,1,"Green",78.4,11.5,NA,85.3316326530612
"146",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,2,"Green",40.6,22.4,NA,44.8275862068966
"147",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,3,"Green",82.5,83,NA,-0.606060606060606
"148",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,4,"Green",79.7,84.3,NA,-5.77164366373901
"149",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,5,"Green",36.7,5.7,NA,84.4686648501362
"150",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,6,"Green",78.9,45.4,NA,42.4588086185044
"151",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,7,"Green",75.3,74.4,NA,1.19521912350596
"152",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,8,"Green",32,26.5,NA,17.1875
"153",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,9,"Green",48.3,51.7,NA,-7.0393374741201
"154",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,10,"Green",42,40.7,NA,3.09523809523809
"155",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,11,"Green",28.5,28.4,NA,0.350877192982461
"156",2024-07-18,2024-07-24,4,"Control_B","Control","B",1,12,"Green",24.7,16.6,NA,32.7935222672065
"157",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,1,"Red",50.3,52.9,NA,-5.16898608349901
"158",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,2,"Red",51.5,42.8,NA,16.8932038834952
"159",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,3,"Red",45.3,10,NA,77.924944812362
"160",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,4,"Red",45.8,47.8,NA,-4.36681222707424
"161",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,5,"Red",41.8,18.6,NA,55.5023923444976
"162",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,6,"Red",77.2,73.1,NA,5.31088082901555
"163",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,7,"Red",40.9,38.7,NA,5.37897310513446
"164",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,8,"Red",36.6,37,NA,-1.09289617486338
"165",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,9,"Red",33.2,32.2,NA,3.01204819277108
"166",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,10,"Red",74.6,75.3,NA,-0.938337801608583
"167",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,11,"Red",58,59.3,NA,-2.24137931034482
"168",2024-07-18,2024-07-24,4,"Star_B","Star","B",2,12,"Red",56.1,52.9,NA,5.70409982174689
"169",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,1,"Blue",50.1,53.3,NA,-6.38722554890219
"170",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,2,"Blue",79.5,78.1,NA,1.76100628930818
"171",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,3,"Blue",78,84.8,NA,-8.71794871794872
"172",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,4,"Blue",51.1,47.6,NA,6.84931506849315
"173",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,5,"Blue",80.7,75.6,NA,6.31970260223049
"174",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,6,"Blue",16.5,16.8,NA,-1.81818181818182
"175",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,7,"Blue",43.8,45.5,NA,-3.88127853881279
"176",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,8,"Blue",53.2,53,NA,0.375939849624065
"177",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,9,"Blue",66.9,64.4,NA,3.73692077727952
"178",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,10,"Blue",28,26.4,NA,5.71428571428572
"179",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,11,"Blue",79.6,83.7,NA,-5.15075376884423
"180",2024-07-18,2024-07-24,4,"Star_KF","Star","KF",3,12,"Blue",32.4,29.6,NA,8.64197530864197
"181",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,1,"Black",31.3,31.1,NA,0.638977635782745
"182",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,2,"Black",37.2,37.7,NA,-1.34408602150538
"183",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,3,"Black",34.2,34.1,NA,0.292397660818718
"184",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,4,"Black",79.4,72.9,NA,8.18639798488665
"185",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,5,"Black",49.6,50.1,NA,-1.00806451612903
"186",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,6,"Black",79.6,76.6,NA,3.76884422110553
"187",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,7,"Black",22.9,23,NA,-0.43668122270743
"188",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,8,"Black",27.4,27.7,NA,-1.09489051094891
"189",2024-07-18,2024-07-24,4,"Control_KF","Control","KF",4,9,"Black",64,63.3,NA,1.09375
